
C:\Users\´ú·²\Documents\´úÂë\system\lindorx/bin/kernel.out:     file format elf32-i386


Disassembly of section .text:

c0600000 <_mpmain>:
c0600000:	c3                   	ret    
c06209b1:	00 21                	add    %ah,(%ecx)
c06209b3:	00 78 00             	add    %bh,0x0(%eax)
c06209b6:	00 00                	add    %al,(%eax)
c06209b8:	00 00                	add    %al,(%eax)
c06209ba:	00 00                	add    %al,(%eax)
c06209bc:	44                   	inc    %esp
c06209bd:	00 23                	add    %ah,(%ebx)
c06209bf:	00 81 00 00 00 00    	add    %al,0x0(%ecx)
c06209c5:	00 00                	add    %al,(%eax)
c06209c7:	00 44 00 21          	add    %al,0x21(%eax,%eax,1)
c06209cb:	00 87 00 00 00 00    	add    %al,0x0(%edi)
c06209d1:	00 00                	add    %al,(%eax)
c06209d3:	00 44 00 26          	add    %al,0x26(%eax,%eax,1)
c06209d7:	00 8a 00 00 00 00    	add    %cl,0x0(%edx)
c06209dd:	00 00                	add    %al,(%eax)
c06209df:	00 44 00 23          	add    %al,0x23(%eax,%eax,1)
c06209e3:	00 8d 00 00 00 00    	add    %cl,0x0(%ebp)
c06209e9:	00 00                	add    %al,(%eax)
c06209eb:	00 44 00 26          	add    %al,0x26(%eax,%eax,1)
c06209ef:	00 96 00 00 00 00    	add    %dl,0x0(%esi)
c06209f5:	00 00                	add    %al,(%eax)
c06209f7:	00 44 00 22          	add    %al,0x22(%eax,%eax,1)
c06209fb:	00 9b 00 00 00 00    	add    %bl,0x0(%ebx)
c0620a01:	00 00                	add    %al,(%eax)
c0620a03:	00 44 00 23          	add    %al,0x23(%eax,%eax,1)
c0620a07:	00 9f 00 00 00 00    	add    %bl,0x0(%edi)
c0620a0d:	00 00                	add    %al,(%eax)
c0620a0f:	00 44 00 27          	add    %al,0x27(%eax,%eax,1)
c0620a13:	00 a2 00 00 00 00    	add    %ah,0x0(%edx)
c0620a19:	00 00                	add    %al,(%eax)
c0620a1b:	00 44 00 24          	add    %al,0x24(%eax,%eax,1)
c0620a1f:	00 a7 00 00 00 00    	add    %ah,0x0(%edi)
c0620a25:	00 00                	add    %al,(%eax)
c0620a27:	00 44 00 26          	add    %al,0x26(%eax,%eax,1)
c0620a2b:	00 ab 00 00 00 00    	add    %ch,0x0(%ebx)
c0620a31:	00 00                	add    %al,(%eax)
c0620a33:	00 44 00 27          	add    %al,0x27(%eax,%eax,1)
c0620a37:	00 af 00 00 00 00    	add    %ch,0x0(%edi)
c0620a3d:	00 00                	add    %al,(%eax)
c0620a3f:	00 44 00 29          	add    %al,0x29(%eax,%eax,1)
c0620a43:	00 b2 00 00 00 00    	add    %dh,0x0(%edx)
c0620a49:	00 00                	add    %al,(%eax)
c0620a4b:	00 44 00 27          	add    %al,0x27(%eax,%eax,1)
c0620a4f:	00 b7 00 00 00 00    	add    %dh,0x0(%edi)
c0620a55:	00 00                	add    %al,(%eax)
c0620a57:	00 44 00 28          	add    %al,0x28(%eax,%eax,1)
c0620a5b:	00 bb 00 00 00 00    	add    %bh,0x0(%ebx)
c0620a61:	00 00                	add    %al,(%eax)
c0620a63:	00 44 00 2a          	add    %al,0x2a(%eax,%eax,1)
c0620a67:	00 be 00 00 00 00    	add    %bh,0x0(%esi)
c0620a6d:	00 00                	add    %al,(%eax)
c0620a6f:	00 44 00 28          	add    %al,0x28(%eax,%eax,1)
c0620a73:	00 c3                	add    %al,%bl
c0620a75:	00 00                	add    %al,(%eax)
c0620a77:	00 00                	add    %al,(%eax)
c0620a79:	00 00                	add    %al,(%eax)
c0620a7b:	00 44 00 29          	add    %al,0x29(%eax,%eax,1)
c0620a7f:	00 c7                	add    %al,%bh
c0620a81:	00 00                	add    %al,(%eax)
c0620a83:	00 00                	add    %al,(%eax)
c0620a85:	00 00                	add    %al,(%eax)
c0620a87:	00 44 00 2b          	add    %al,0x2b(%eax,%eax,1)
c0620a8b:	00 ca                	add    %cl,%dl
c0620a8d:	00 00                	add    %al,(%eax)
c0620a8f:	00 00                	add    %al,(%eax)
c0620a91:	00 00                	add    %al,(%eax)
c0620a93:	00 44 00 29          	add    %al,0x29(%eax,%eax,1)
c0620a97:	00 cf                	add    %cl,%bh
c0620a99:	00 00                	add    %al,(%eax)
c0620a9b:	00 00                	add    %al,(%eax)
c0620a9d:	00 00                	add    %al,(%eax)
c0620a9f:	00 44 00 2a          	add    %al,0x2a(%eax,%eax,1)
c0620aa3:	00 d3                	add    %dl,%bl
c0620aa5:	00 00                	add    %al,(%eax)
c0620aa7:	00 00                	add    %al,(%eax)
c0620aa9:	00 00                	add    %al,(%eax)
c0620aab:	00 44 00 2a          	add    %al,0x2a(%eax,%eax,1)
c0620aaf:	00 d6                	add    %dl,%dh
c0620ab1:	00 00                	add    %al,(%eax)
c0620ab3:	00 00                	add    %al,(%eax)
c0620ab5:	00 00                	add    %al,(%eax)
c0620ab7:	00 44 00 2b          	add    %al,0x2b(%eax,%eax,1)
c0620abb:	00 da                	add    %bl,%dl
c0620abd:	00 00                	add    %al,(%eax)
c0620abf:	00 00                	add    %al,(%eax)
c0620ac1:	00 00                	add    %al,(%eax)
c0620ac3:	00 44 00 2b          	add    %al,0x2b(%eax,%eax,1)
c0620ac7:	00 dd                	add    %bl,%ch
c0620ac9:	00 00                	add    %al,(%eax)
c0620acb:	00 00                	add    %al,(%eax)
c0620acd:	00 00                	add    %al,(%eax)
c0620acf:	00 44 00 2c          	add    %al,0x2c(%eax,%eax,1)
c0620ad3:	00 e1                	add    %ah,%cl
c0620ad5:	00 00                	add    %al,(%eax)
c0620ad7:	00 00                	add    %al,(%eax)
c0620ad9:	00 00                	add    %al,(%eax)
c0620adb:	00 44 00 2c          	add    %al,0x2c(%eax,%eax,1)
c0620adf:	00 e4                	add    %ah,%ah
c0620ae1:	00 00                	add    %al,(%eax)
c0620ae3:	00 00                	add    %al,(%eax)
c0620ae5:	00 00                	add    %al,(%eax)
c0620ae7:	00 44 00 2d          	add    %al,0x2d(%eax,%eax,1)
c0620aeb:	00 eb                	add    %ch,%bl
c0620aed:	00 00                	add    %al,(%eax)
c0620aef:	00 00                	add    %al,(%eax)
c0620af1:	00 00                	add    %al,(%eax)
c0620af3:	00 44 00 2d          	add    %al,0x2d(%eax,%eax,1)
c0620af7:	00 ee                	add    %ch,%dh
c0620af9:	00 00                	add    %al,(%eax)
c0620afb:	00 00                	add    %al,(%eax)
c0620afd:	00 00                	add    %al,(%eax)
c0620aff:	00 44 00 2e          	add    %al,0x2e(%eax,%eax,1)
c0620b03:	00 f5                	add    %dh,%ch
c0620b05:	00 00                	add    %al,(%eax)
c0620b07:	00 00                	add    %al,(%eax)
c0620b09:	00 00                	add    %al,(%eax)
c0620b0b:	00 44 00 2e          	add    %al,0x2e(%eax,%eax,1)
c0620b0f:	00 f8                	add    %bh,%al
c0620b11:	00 00                	add    %al,(%eax)
c0620b13:	00 00                	add    %al,(%eax)
c0620b15:	00 00                	add    %al,(%eax)
c0620b17:	00 44 00 30          	add    %al,0x30(%eax,%eax,1)
c0620b1b:	00 ff                	add    %bh,%bh
c0620b1d:	00 00                	add    %al,(%eax)
c0620b1f:	00 00                	add    %al,(%eax)
c0620b21:	00 00                	add    %al,(%eax)
c0620b23:	00 44 00 31          	add    %al,0x31(%eax,%eax,1)
c0620b27:	00 53 01             	add    %dl,0x1(%ebx)
c0620b2a:	00 00                	add    %al,(%eax)
c0620b2c:	00 00                	add    %al,(%eax)
c0620b2e:	00 00                	add    %al,(%eax)
c0620b30:	44                   	inc    %esp
c0620b31:	00 30                	add    %dh,(%eax)
c0620b33:	00 5d 01             	add    %bl,0x1(%ebp)
c0620b36:	00 00                	add    %al,(%eax)
c0620b38:	00 00                	add    %al,(%eax)
c0620b3a:	00 00                	add    %al,(%eax)
c0620b3c:	44                   	inc    %esp
c0620b3d:	00 31                	add    %dh,(%ecx)
c0620b3f:	00 62 01             	add    %ah,0x1(%edx)
c0620b42:	00 00                	add    %al,(%eax)
c0620b44:	00 00                	add    %al,(%eax)
c0620b46:	00 00                	add    %al,(%eax)
c0620b48:	44                   	inc    %esp
c0620b49:	00 33                	add    %dh,(%ebx)
c0620b4b:	00 68 01             	add    %ch,0x1(%eax)
c0620b4e:	00 00                	add    %al,(%eax)
c0620b50:	00 00                	add    %al,(%eax)
c0620b52:	00 00                	add    %al,(%eax)
c0620b54:	44                   	inc    %esp
c0620b55:	00 32                	add    %dh,(%edx)
c0620b57:	00 6f 01             	add    %ch,0x1(%edi)
c0620b5a:	00 00                	add    %al,(%eax)
c0620b5c:	00 00                	add    %al,(%eax)
c0620b5e:	00 00                	add    %al,(%eax)
c0620b60:	44                   	inc    %esp
c0620b61:	00 33                	add    %dh,(%ebx)
c0620b63:	00 79 01             	add    %bh,0x1(%ecx)
c0620b66:	00 00                	add    %al,(%eax)
c0620b68:	00 00                	add    %al,(%eax)
c0620b6a:	00 00                	add    %al,(%eax)
c0620b6c:	44                   	inc    %esp
c0620b6d:	00 35 00 7e 01 00    	add    %dh,0x17e00
c0620b73:	00 00                	add    %al,(%eax)
c0620b75:	00 00                	add    %al,(%eax)
c0620b77:	00 44 00 39          	add    %al,0x39(%eax,%eax,1)
c0620b7b:	00 88 01 00 00 00    	add    %cl,0x1(%eax)
c0620b81:	00 00                	add    %al,(%eax)
c0620b83:	00 44 00 3b          	add    %al,0x3b(%eax,%eax,1)
c0620b87:	00 94 01 00 00 4f 46 	add    %dl,0x464f0000(%ecx,%eax,1)
c0620b8e:	00 00                	add    %al,(%eax)
c0620b90:	80 00 00             	addb   $0x0,(%eax)
c0620b93:	00 3e                	add    %bh,(%esi)
c0620b95:	00 00                	add    %al,(%eax)
c0620b97:	00 00                	add    %al,(%eax)
c0620b99:	00 00                	add    %al,(%eax)
c0620b9b:	00 c0                	add    %al,%al
	...
c0620ba5:	00 00                	add    %al,(%eax)
c0620ba7:	00 e0                	add    %ah,%al
c0620ba9:	00 00                	add    %al,(%eax)
c0620bab:	00 9c 01 00 00 5b 46 	add    %bl,0x465b0000(%ecx,%eax,1)
c0620bb2:	00 00                	add    %al,(%eax)
c0620bb4:	24 00                	and    $0x0,%al
c0620bb6:	00 00                	add    %al,(%eax)
c0620bb8:	20 27                	and    %ah,(%edi)
c0620bba:	60                   	pusha  
c0620bbb:	c0 00 00             	rolb   $0x0,(%eax)
c0620bbe:	00 00                	add    %al,(%eax)
c0620bc0:	44                   	inc    %esp
c0620bc1:	00 3f                	add    %bh,(%edi)
	...
c0620bcb:	00 44 00 4b          	add    %al,0x4b(%eax,%eax,1)
	...
c0620bd7:	00 44 00 4d          	add    %al,0x4d(%eax,%eax,1)
c0620bdb:	00 05 00 00 00 00    	add    %al,0x0
c0620be1:	00 00                	add    %al,(%eax)
c0620be3:	00 44 00 40          	add    %al,0x40(%eax,%eax,1)
c0620be7:	00 08                	add    %cl,(%eax)
c0620be9:	00 00                	add    %al,(%eax)
c0620beb:	00 00                	add    %al,(%eax)
c0620bed:	00 00                	add    %al,(%eax)
c0620bef:	00 44 00 50          	add    %al,0x50(%eax,%eax,1)
c0620bf3:	00 20                	add    %ah,(%eax)
c0620bf5:	00 00                	add    %al,(%eax)
c0620bf7:	00 6b 46             	add    %ch,0x46(%ebx)
c0620bfa:	00 00                	add    %al,(%eax)
c0620bfc:	24 00                	and    $0x0,%al
c0620bfe:	00 00                	add    %al,(%eax)
c0620c00:	50                   	push   %eax
c0620c01:	27                   	daa    
c0620c02:	60                   	pusha  
c0620c03:	c0 00 00             	rolb   $0x0,(%eax)
c0620c06:	00 00                	add    %al,(%eax)
c0620c08:	44                   	inc    %esp
c0620c09:	00 5c 00 00          	add    %bl,0x0(%eax,%eax,1)
c0620c0d:	00 00                	add    %al,(%eax)
c0620c0f:	00 00                	add    %al,(%eax)
c0620c11:	00 00                	add    %al,(%eax)
c0620c13:	00 44 00 5f          	add    %al,0x5f(%eax,%eax,1)
c0620c17:	00 04 00             	add    %al,(%eax,%eax,1)
c0620c1a:	00 00                	add    %al,(%eax)
c0620c1c:	00 00                	add    %al,(%eax)
c0620c1e:	00 00                	add    %al,(%eax)
c0620c20:	44                   	inc    %esp
c0620c21:	00 5f 00             	add    %bl,0x0(%edi)
c0620c24:	12 00                	adc    (%eax),%al
c0620c26:	00 00                	add    %al,(%eax)
c0620c28:	00 00                	add    %al,(%eax)
c0620c2a:	00 00                	add    %al,(%eax)
c0620c2c:	44                   	inc    %esp
c0620c2d:	00 60 00             	add    %ah,0x0(%eax)
c0620c30:	17                   	pop    %ss
c0620c31:	00 00                	add    %al,(%eax)
c0620c33:	00 00                	add    %al,(%eax)
c0620c35:	00 00                	add    %al,(%eax)
c0620c37:	00 44 00 62          	add    %al,0x62(%eax,%eax,1)
c0620c3b:	00 1f                	add    %bl,(%edi)
c0620c3d:	00 00                	add    %al,(%eax)
c0620c3f:	00 00                	add    %al,(%eax)
c0620c41:	00 00                	add    %al,(%eax)
c0620c43:	00 44 00 63          	add    %al,0x63(%eax,%eax,1)
c0620c47:	00 40 00             	add    %al,0x0(%eax)
c0620c4a:	00 00                	add    %al,(%eax)
c0620c4c:	00 00                	add    %al,(%eax)
c0620c4e:	00 00                	add    %al,(%eax)
c0620c50:	44                   	inc    %esp
c0620c51:	00 64 00 47          	add    %ah,0x47(%eax,%eax,1)
c0620c55:	00 00                	add    %al,(%eax)
c0620c57:	00 00                	add    %al,(%eax)
c0620c59:	00 00                	add    %al,(%eax)
c0620c5b:	00 44 00 64          	add    %al,0x64(%eax,%eax,1)
c0620c5f:	00 4c 00 00          	add    %cl,0x0(%eax,%eax,1)
c0620c63:	00 00                	add    %al,(%eax)
c0620c65:	00 00                	add    %al,(%eax)
c0620c67:	00 44 00 64          	add    %al,0x64(%eax,%eax,1)
c0620c6b:	00 4f 00             	add    %cl,0x0(%edi)
c0620c6e:	00 00                	add    %al,(%eax)
c0620c70:	00 00                	add    %al,(%eax)
c0620c72:	00 00                	add    %al,(%eax)
c0620c74:	44                   	inc    %esp
c0620c75:	00 66 00             	add    %ah,0x0(%esi)
c0620c78:	52                   	push   %edx
c0620c79:	00 00                	add    %al,(%eax)
c0620c7b:	00 00                	add    %al,(%eax)
c0620c7d:	00 00                	add    %al,(%eax)
c0620c7f:	00 44 00 64          	add    %al,0x64(%eax,%eax,1)
c0620c83:	00 61 00             	add    %ah,0x0(%ecx)
c0620c86:	00 00                	add    %al,(%eax)
c0620c88:	00 00                	add    %al,(%eax)
c0620c8a:	00 00                	add    %al,(%eax)
c0620c8c:	44                   	inc    %esp
c0620c8d:	00 66 00             	add    %ah,0x0(%esi)
c0620c90:	67 00 00             	add    %al,(%bx,%si)
c0620c93:	00 00                	add    %al,(%eax)
c0620c95:	00 00                	add    %al,(%eax)
c0620c97:	00 44 00 66          	add    %al,0x66(%eax,%eax,1)
c0620c9b:	00 6c 00 00          	add    %ch,0x0(%eax,%eax,1)
c0620c9f:	00 00                	add    %al,(%eax)
c0620ca1:	00 00                	add    %al,(%eax)
c0620ca3:	00 44 00 66          	add    %al,0x66(%eax,%eax,1)
c0620ca7:	00 72 00             	add    %dh,0x0(%edx)
c0620caa:	00 00                	add    %al,(%eax)
c0620cac:	00 00                	add    %al,(%eax)
c0620cae:	00 00                	add    %al,(%eax)
c0620cb0:	44                   	inc    %esp
c0620cb1:	00 67 00             	add    %ah,0x0(%edi)
c0620cb4:	75 00                	jne    c0620cb6 <.stab+0x5fe>
c0620cb6:	00 00                	add    %al,(%eax)
c0620cb8:	00 00                	add    %al,(%eax)
c0620cba:	00 00                	add    %al,(%eax)
c0620cbc:	44                   	inc    %esp
c0620cbd:	00 6c 00 79          	add    %ch,0x79(%eax,%eax,1)
c0620cc1:	00 00                	add    %al,(%eax)
c0620cc3:	00 00                	add    %al,(%eax)
c0620cc5:	00 00                	add    %al,(%eax)
c0620cc7:	00 44 00 70          	add    %al,0x70(%eax,%eax,1)
c0620ccb:	00 82 00 00 00 00    	add    %al,0x0(%edx)
c0620cd1:	00 00                	add    %al,(%eax)
c0620cd3:	00 44 00 6f          	add    %al,0x6f(%eax,%eax,1)
c0620cd7:	00 88 00 00 00 00    	add    %cl,0x0(%eax)
c0620cdd:	00 00                	add    %al,(%eax)
c0620cdf:	00 44 00 71          	add    %al,0x71(%eax,%eax,1)
c0620ce3:	00 92 00 00 00 00    	add    %dl,0x0(%edx)
c0620ce9:	00 00                	add    %al,(%eax)
c0620ceb:	00 44 00 72          	add    %al,0x72(%eax,%eax,1)
c0620cef:	00 95 00 00 00 00    	add    %dl,0x0(%ebp)
c0620cf5:	00 00                	add    %al,(%eax)
c0620cf7:	00 44 00 73          	add    %al,0x73(%eax,%eax,1)
c0620cfb:	00 c7                	add    %al,%bh
c0620cfd:	00 00                	add    %al,(%eax)
c0620cff:	00 00                	add    %al,(%eax)
c0620d01:	00 00                	add    %al,(%eax)
c0620d03:	00 44 00 73          	add    %al,0x73(%eax,%eax,1)
c0620d07:	00 ca                	add    %cl,%dl
c0620d09:	00 00                	add    %al,(%eax)
c0620d0b:	00 00                	add    %al,(%eax)
c0620d0d:	00 00                	add    %al,(%eax)
c0620d0f:	00 44 00 75          	add    %al,0x75(%eax,%eax,1)
c0620d13:	00 d1                	add    %dl,%cl
c0620d15:	00 00                	add    %al,(%eax)
c0620d17:	00 00                	add    %al,(%eax)
c0620d19:	00 00                	add    %al,(%eax)
c0620d1b:	00 44 00 68          	add    %al,0x68(%eax,%eax,1)
c0620d1f:	00 e0                	add    %ah,%al
c0620d21:	00 00                	add    %al,(%eax)
c0620d23:	00 00                	add    %al,(%eax)
c0620d25:	00 00                	add    %al,(%eax)
c0620d27:	00 44 00 69          	add    %al,0x69(%eax,%eax,1)
c0620d2b:	00 e8                	add    %ch,%al
c0620d2d:	00 00                	add    %al,(%eax)
c0620d2f:	00 7d 46             	add    %bh,0x46(%ebp)
c0620d32:	00 00                	add    %al,(%eax)
c0620d34:	26 00 00             	add    %al,%es:(%eax)
c0620d37:	00 14 70             	add    %dl,(%eax,%esi,2)
c0620d3a:	60                   	pusha  
c0620d3b:	c0 87 46 00 00 26 00 	rolb   $0x0,0x26000046(%edi)
c0620d42:	00 00                	add    %al,(%eax)
c0620d44:	18 70 60             	sbb    %dh,0x60(%eax)
c0620d47:	c0 00 00             	rolb   $0x0,(%eax)
c0620d4a:	00 00                	add    %al,(%eax)
c0620d4c:	c0 00 00             	rolb   $0x0,(%eax)
	...
c0620d57:	00 e0                	add    %ah,%al
c0620d59:	00 00                	add    %al,(%eax)
c0620d5b:	00 ec                	add    %ch,%ah
c0620d5d:	00 00                	add    %al,(%eax)
c0620d5f:	00 96 46 00 00 24    	add    %dl,0x24000046(%esi)
c0620d65:	00 00                	add    %al,(%eax)
c0620d67:	00 40 28             	add    %al,0x28(%eax)
c0620d6a:	60                   	pusha  
c0620d6b:	c0 a7 46 00 00 a0 00 	shlb   $0x0,-0x5fffffba(%edi)
c0620d72:	00 00                	add    %al,(%eax)
c0620d74:	20 00                	and    %al,(%eax)
c0620d76:	00 00                	add    %al,(%eax)
c0620d78:	00 00                	add    %al,(%eax)
c0620d7a:	00 00                	add    %al,(%eax)
c0620d7c:	44                   	inc    %esp
c0620d7d:	00 7a 00             	add    %bh,0x0(%edx)
	...
c0620d88:	44                   	inc    %esp
c0620d89:	00 7a 00             	add    %bh,0x0(%edx)
c0620d8c:	04 00                	add    $0x0,%al
c0620d8e:	00 00                	add    %al,(%eax)
c0620d90:	00 00                	add    %al,(%eax)
c0620d92:	00 00                	add    %al,(%eax)
c0620d94:	44                   	inc    %esp
c0620d95:	00 7b 00             	add    %bh,0x0(%ebx)
c0620d98:	08 00                	or     %al,(%eax)
c0620d9a:	00 00                	add    %al,(%eax)
c0620d9c:	00 00                	add    %al,(%eax)
c0620d9e:	00 00                	add    %al,(%eax)
c0620da0:	44                   	inc    %esp
c0620da1:	00 7c 00 1b          	add    %bh,0x1b(%eax,%eax,1)
c0620da5:	00 00                	add    %al,(%eax)
c0620da7:	00 00                	add    %al,(%eax)
c0620da9:	00 00                	add    %al,(%eax)
c0620dab:	00 44 00 7e          	add    %al,0x7e(%eax,%eax,1)
c0620daf:	00 1f                	add    %bl,(%edi)
c0620db1:	00 00                	add    %al,(%eax)
c0620db3:	00 00                	add    %al,(%eax)
c0620db5:	00 00                	add    %al,(%eax)
c0620db7:	00 44 00 7c          	add    %al,0x7c(%eax,%eax,1)
c0620dbb:	00 23                	add    %ah,(%ebx)
c0620dbd:	00 00                	add    %al,(%eax)
c0620dbf:	00 b1 46 00 00 40    	add    %dh,0x40000046(%ecx)
c0620dc5:	00 00                	add    %al,(%eax)
c0620dc7:	00 03                	add    %al,(%ebx)
c0620dc9:	00 00                	add    %al,(%eax)
c0620dcb:	00 bb 46 00 00 24    	add    %bh,0x24000046(%ebx)
c0620dd1:	00 00                	add    %al,(%eax)
c0620dd3:	00 70 28             	add    %dh,0x28(%eax)
c0620dd6:	60                   	pusha  
c0620dd7:	c0 00 00             	rolb   $0x0,(%eax)
c0620dda:	00 00                	add    %al,(%eax)
c0620ddc:	44                   	inc    %esp
c0620ddd:	00 82 00 00 00 00    	add    %al,0x0(%edx)
c0620de3:	00 00                	add    %al,(%eax)
c0620de5:	00 00                	add    %al,(%eax)
c0620de7:	00 44 00 85          	add    %al,-0x7b(%eax,%eax,1)
c0620deb:	00 05 00 00 00 00    	add    %al,0x0
c0620df1:	00 00                	add    %al,(%eax)
c0620df3:	00 44 00 86          	add    %al,-0x7a(%eax,%eax,1)
c0620df7:	00 13                	add    %dl,(%ebx)
c0620df9:	00 00                	add    %al,(%eax)
c0620dfb:	00 00                	add    %al,(%eax)
c0620dfd:	00 00                	add    %al,(%eax)
c0620dff:	00 44 00 87          	add    %al,-0x79(%eax,%eax,1)
c0620e03:	00 1b                	add    %bl,(%ebx)
c0620e05:	00 00                	add    %al,(%eax)
c0620e07:	00 00                	add    %al,(%eax)
c0620e09:	00 00                	add    %al,(%eax)
c0620e0b:	00 44 00 88          	add    %al,-0x78(%eax,%eax,1)
c0620e0f:	00 3c 00             	add    %bh,(%eax,%eax,1)
c0620e12:	00 00                	add    %al,(%eax)
c0620e14:	00 00                	add    %al,(%eax)
c0620e16:	00 00                	add    %al,(%eax)
c0620e18:	44                   	inc    %esp
c0620e19:	00 89 00 43 00 00    	add    %cl,0x4300(%ecx)
c0620e1f:	00 00                	add    %al,(%eax)
c0620e21:	00 00                	add    %al,(%eax)
c0620e23:	00 44 00 89          	add    %al,-0x77(%eax,%eax,1)
c0620e27:	00 48 00             	add    %cl,0x0(%eax)
c0620e2a:	00 00                	add    %al,(%eax)
c0620e2c:	00 00                	add    %al,(%eax)
c0620e2e:	00 00                	add    %al,(%eax)
c0620e30:	44                   	inc    %esp
c0620e31:	00 89 00 4b 00 00    	add    %cl,0x4b00(%ecx)
c0620e37:	00 00                	add    %al,(%eax)
c0620e39:	00 00                	add    %al,(%eax)
c0620e3b:	00 44 00 8b          	add    %al,-0x75(%eax,%eax,1)
c0620e3f:	00 4e 00             	add    %cl,0x0(%esi)
c0620e42:	00 00                	add    %al,(%eax)
c0620e44:	00 00                	add    %al,(%eax)
c0620e46:	00 00                	add    %al,(%eax)
c0620e48:	44                   	inc    %esp
c0620e49:	00 89 00 5d 00 00    	add    %cl,0x5d00(%ecx)
c0620e4f:	00 00                	add    %al,(%eax)
c0620e51:	00 00                	add    %al,(%eax)
c0620e53:	00 44 00 8b          	add    %al,-0x75(%eax,%eax,1)
c0620e57:	00 63 00             	add    %ah,0x0(%ebx)
c0620e5a:	00 00                	add    %al,(%eax)
c0620e5c:	00 00                	add    %al,(%eax)
c0620e5e:	00 00                	add    %al,(%eax)
c0620e60:	44                   	inc    %esp
c0620e61:	00 8b 00 68 00 00    	add    %cl,0x6800(%ebx)
c0620e67:	00 00                	add    %al,(%eax)
c0620e69:	00 00                	add    %al,(%eax)
c0620e6b:	00 44 00 8c          	add    %al,-0x74(%eax,%eax,1)
c0620e6f:	00 6b 00             	add    %ch,0x0(%ebx)
c0620e72:	00 00                	add    %al,(%eax)
c0620e74:	00 00                	add    %al,(%eax)
c0620e76:	00 00                	add    %al,(%eax)
c0620e78:	44                   	inc    %esp
c0620e79:	00 91 00 6f 00 00    	add    %dl,0x6f00(%ecx)
c0620e7f:	00 00                	add    %al,(%eax)
c0620e81:	00 00                	add    %al,(%eax)
c0620e83:	00 44 00 95          	add    %al,-0x6b(%eax,%eax,1)
c0620e87:	00 78 00             	add    %bh,0x0(%eax)
c0620e8a:	00 00                	add    %al,(%eax)
c0620e8c:	00 00                	add    %al,(%eax)
c0620e8e:	00 00                	add    %al,(%eax)
c0620e90:	44                   	inc    %esp
c0620e91:	00 94 00 7e 00 00 00 	add    %dl,0x7e(%eax,%eax,1)
c0620e98:	00 00                	add    %al,(%eax)
c0620e9a:	00 00                	add    %al,(%eax)
c0620e9c:	44                   	inc    %esp
c0620e9d:	00 96 00 88 00 00    	add    %dl,0x8800(%esi)
c0620ea3:	00 00                	add    %al,(%eax)
c0620ea5:	00 00                	add    %al,(%eax)
c0620ea7:	00 44 00 97          	add    %al,-0x69(%eax,%eax,1)
c0620eab:	00 8b 00 00 00 00    	add    %cl,0x0(%ebx)
c0620eb1:	00 00                	add    %al,(%eax)
c0620eb3:	00 44 00 98          	add    %al,-0x68(%eax,%eax,1)
c0620eb7:	00 bd 00 00 00 00    	add    %bh,0x0(%ebp)
c0620ebd:	00 00                	add    %al,(%eax)
c0620ebf:	00 44 00 98          	add    %al,-0x68(%eax,%eax,1)
c0620ec3:	00 c0                	add    %al,%al
c0620ec5:	00 00                	add    %al,(%eax)
c0620ec7:	00 00                	add    %al,(%eax)
c0620ec9:	00 00                	add    %al,(%eax)
c0620ecb:	00 44 00 9a          	add    %al,-0x66(%eax,%eax,1)
c0620ecf:	00 c7                	add    %al,%bh
c0620ed1:	00 00                	add    %al,(%eax)
c0620ed3:	00 00                	add    %al,(%eax)
c0620ed5:	00 00                	add    %al,(%eax)
c0620ed7:	00 44 00 8d          	add    %al,-0x73(%eax,%eax,1)
c0620edb:	00 d0                	add    %dl,%al
c0620edd:	00 00                	add    %al,(%eax)
c0620edf:	00 00                	add    %al,(%eax)
c0620ee1:	00 00                	add    %al,(%eax)
c0620ee3:	00 44 00 8e          	add    %al,-0x72(%eax,%eax,1)
c0620ee7:	00 d3                	add    %dl,%bl
c0620ee9:	00 00                	add    %al,(%eax)
c0620eeb:	00 00                	add    %al,(%eax)
c0620eed:	00 00                	add    %al,(%eax)
c0620eef:	00 44 00 8d          	add    %al,-0x73(%eax,%eax,1)
c0620ef3:	00 d5                	add    %dl,%ch
c0620ef5:	00 00                	add    %al,(%eax)
c0620ef7:	00 00                	add    %al,(%eax)
c0620ef9:	00 00                	add    %al,(%eax)
c0620efb:	00 44 00 8e          	add    %al,-0x72(%eax,%eax,1)
c0620eff:	00 da                	add    %bl,%dl
c0620f01:	00 00                	add    %al,(%eax)
c0620f03:	00 ce                	add    %cl,%dh
c0620f05:	46                   	inc    %esi
c0620f06:	00 00                	add    %al,(%eax)
c0620f08:	40                   	inc    %eax
c0620f09:	00 00                	add    %al,(%eax)
c0620f0b:	00 03                	add    %al,(%ebx)
c0620f0d:	00 00                	add    %al,(%eax)
c0620f0f:	00 87 46 00 00 26    	add    %al,0x26000046(%edi)
c0620f15:	00 00                	add    %al,(%eax)
c0620f17:	00 1c 70             	add    %bl,(%eax,%esi,2)
c0620f1a:	60                   	pusha  
c0620f1b:	c0 00 00             	rolb   $0x0,(%eax)
c0620f1e:	00 00                	add    %al,(%eax)
c0620f20:	c0 00 00             	rolb   $0x0,(%eax)
	...
c0620f2b:	00 e0                	add    %ah,%al
c0620f2d:	00 00                	add    %al,(%eax)
c0620f2f:	00 dc                	add    %bl,%ah
