
C:\Users\´ú·²\Documents\´úÂë\system\lindorx/bin/kernel.out:     file format elf32-i386


Disassembly of section .text:

c0600000 <_mpmain>:
c0600000:	c3                   	ret    
c0620e81:	00 00                	add    %al,(%eax)
c0620e83:	00 88 03 00 00 80    	add    %cl,-0x7ffffffd(%eax)
c0620e89:	00 00                	add    %al,(%eax)
c0620e8b:	00 00                	add    %al,(%eax)
c0620e8d:	00 00                	add    %al,(%eax)
c0620e8f:	00 9c 03 00 00 c2 00 	add    %bl,0xc20000(%ebx,%eax,1)
c0620e96:	00 00                	add    %al,(%eax)
c0620e98:	2b 1d 00 00 d8 03    	sub    0x3d80000,%ebx
c0620e9e:	00 00                	add    %al,(%eax)
c0620ea0:	c2 00 00             	ret    $0x0
c0620ea3:	00 70 04             	add    %dh,0x4(%eax)
c0620ea6:	00 00                	add    %al,(%eax)
c0620ea8:	14 04                	adc    $0x4,%al
c0620eaa:	00 00                	add    %al,(%eax)
c0620eac:	c2 00 00             	ret    $0x0
c0620eaf:	00 d2                	add    %dl,%dl
c0620eb1:	3a 00                	cmp    (%eax),%al
c0620eb3:	00 e4                	add    %ah,%ah
c0620eb5:	05 00 00 c2 00       	add    $0xc20000,%eax
c0620eba:	00 00                	add    %al,(%eax)
c0620ebc:	2d 10 00 00 e1       	sub    $0xe1000010,%eax
c0620ec1:	3b 00                	cmp    (%eax),%eax
c0620ec3:	00 24 00             	add    %ah,(%eax,%eax,1)
c0620ec6:	00 00                	add    %al,(%eax)
c0620ec8:	b0 21                	mov    $0x21,%al
c0620eca:	60                   	pusha  
c0620ecb:	c0 ef 3b             	shr    $0x3b,%bh
c0620ece:	00 00                	add    %al,(%eax)
c0620ed0:	a0 00 00 00 20       	mov    0x20000000,%al
c0620ed5:	00 00                	add    %al,(%eax)
c0620ed7:	00 00                	add    %al,(%eax)
c0620ed9:	00 00                	add    %al,(%eax)
c0620edb:	00 44 00 04          	add    %al,0x4(%eax,%eax,1)
	...
c0620ee7:	00 44 00 05          	add    %al,0x5(%eax,%eax,1)
c0620eeb:	00 03                	add    %al,(%ebx)
c0620eed:	00 00                	add    %al,(%eax)
c0620eef:	00 e4                	add    %ah,%ah
c0620ef1:	05 00 00 84 00       	add    $0x840000,%eax
c0620ef6:	00 00                	add    %al,(%eax)
c0620ef8:	d0 21                	shlb   (%ecx)
c0620efa:	60                   	pusha  
c0620efb:	c0 00 00             	rolb   $0x0,(%eax)
c0620efe:	00 00                	add    %al,(%eax)
c0620f00:	44                   	inc    %esp
c0620f01:	00 12                	add    %dl,(%edx)
c0620f03:	00 20                	add    %ah,(%eax)
c0620f05:	00 00                	add    %al,(%eax)
c0620f07:	00 02                	add    %al,(%edx)
c0620f09:	3c 00                	cmp    $0x0,%al
c0620f0b:	00 40 00             	add    %al,0x0(%eax)
	...
c0620f16:	00 00                	add    %al,(%eax)
c0620f18:	64 00 00             	add    %al,%fs:(%eax)
c0620f1b:	00 d3                	add    %dl,%bl
c0620f1d:	21 60 c0             	and    %esp,-0x40(%eax)

c0620f20 <.stab>:
c0620f20:	0e                   	push   %cs
c0620f21:	3c 00                	cmp    $0x0,%al
c0620f23:	00 64 00 02          	add    %ah,0x2(%eax,%eax,1)
c0620f27:	00 e0                	add    %ah,%al
c0620f29:	21 60 c0             	and    %esp,-0x40(%eax)
c0620f2c:	11 00                	adc    %eax,(%eax)
c0620f2e:	00 00                	add    %al,(%eax)
c0620f30:	3c 00                	cmp    $0x0,%al
c0620f32:	00 00                	add    %al,(%eax)
c0620f34:	00 00                	add    %al,(%eax)
c0620f36:	00 00                	add    %al,(%eax)
c0620f38:	20 00                	and    %al,(%eax)
c0620f3a:	00 00                	add    %al,(%eax)
c0620f3c:	80 00 00             	addb   $0x0,(%eax)
c0620f3f:	00 00                	add    %al,(%eax)
c0620f41:	00 00                	add    %al,(%eax)
c0620f43:	00 4a 00             	add    %cl,0x0(%edx)
c0620f46:	00 00                	add    %al,(%eax)
c0620f48:	80 00 00             	addb   $0x0,(%eax)
c0620f4b:	00 00                	add    %al,(%eax)
c0620f4d:	00 00                	add    %al,(%eax)
c0620f4f:	00 64 00 00          	add    %ah,0x0(%eax,%eax,1)
c0620f53:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0620f59:	00 00                	add    %al,(%eax)
c0620f5b:	00 93 00 00 00 80    	add    %dl,-0x80000000(%ebx)
c0620f61:	00 00                	add    %al,(%eax)
c0620f63:	00 00                	add    %al,(%eax)
c0620f65:	00 00                	add    %al,(%eax)
c0620f67:	00 bc 00 00 00 80 00 	add    %bh,0x800000(%eax,%eax,1)
c0620f6e:	00 00                	add    %al,(%eax)
c0620f70:	00 00                	add    %al,(%eax)
c0620f72:	00 00                	add    %al,(%eax)
c0620f74:	ea 00 00 00 80 00 00 	ljmp   $0x0,$0x80000000
c0620f7b:	00 00                	add    %al,(%eax)
c0620f7d:	00 00                	add    %al,(%eax)
c0620f7f:	00 07                	add    %al,(%edi)
c0620f81:	01 00                	add    %eax,(%eax)
c0620f83:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0620f89:	00 00                	add    %al,(%eax)
c0620f8b:	00 2d 01 00 00 80    	add    %ch,0x80000001
c0620f91:	00 00                	add    %al,(%eax)
c0620f93:	00 00                	add    %al,(%eax)
c0620f95:	00 00                	add    %al,(%eax)
c0620f97:	00 73 01             	add    %dh,0x1(%ebx)
c0620f9a:	00 00                	add    %al,(%eax)
c0620f9c:	80 00 00             	addb   $0x0,(%eax)
c0620f9f:	00 00                	add    %al,(%eax)
c0620fa1:	00 00                	add    %al,(%eax)
c0620fa3:	00 9e 01 00 00 80    	add    %bl,-0x7fffffff(%esi)
c0620fa9:	00 00                	add    %al,(%eax)
c0620fab:	00 00                	add    %al,(%eax)
c0620fad:	00 00                	add    %al,(%eax)
c0620faf:	00 c6                	add    %al,%dh
c0620fb1:	01 00                	add    %eax,(%eax)
c0620fb3:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0620fb9:	00 00                	add    %al,(%eax)
c0620fbb:	00 f2                	add    %dh,%dl
c0620fbd:	01 00                	add    %eax,(%eax)
c0620fbf:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0620fc5:	00 00                	add    %al,(%eax)
c0620fc7:	00 18                	add    %bl,(%eax)
c0620fc9:	02 00                	add    (%eax),%al
c0620fcb:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0620fd1:	00 00                	add    %al,(%eax)
c0620fd3:	00 3d 02 00 00 80    	add    %bh,0x80000002
c0620fd9:	00 00                	add    %al,(%eax)
c0620fdb:	00 00                	add    %al,(%eax)
c0620fdd:	00 00                	add    %al,(%eax)
c0620fdf:	00 57 02             	add    %dl,0x2(%edi)
c0620fe2:	00 00                	add    %al,(%eax)
c0620fe4:	80 00 00             	addb   $0x0,(%eax)
c0620fe7:	00 00                	add    %al,(%eax)
c0620fe9:	00 00                	add    %al,(%eax)
c0620feb:	00 72 02             	add    %dh,0x2(%edx)
c0620fee:	00 00                	add    %al,(%eax)
c0620ff0:	80 00 00             	addb   $0x0,(%eax)
c0620ff3:	00 00                	add    %al,(%eax)
c0620ff5:	00 00                	add    %al,(%eax)
c0620ff7:	00 93 02 00 00 80    	add    %dl,-0x7ffffffe(%ebx)
c0620ffd:	00 00                	add    %al,(%eax)
c0620fff:	00 00                	add    %al,(%eax)
c0621001:	00 00                	add    %al,(%eax)
c0621003:	00 b0 02 00 00 80    	add    %dh,-0x7ffffffe(%eax)
c0621009:	00 00                	add    %al,(%eax)
c062100b:	00 00                	add    %al,(%eax)
c062100d:	00 00                	add    %al,(%eax)
c062100f:	00 cd                	add    %cl,%ch
c0621011:	02 00                	add    (%eax),%al
c0621013:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0621019:	00 00                	add    %al,(%eax)
c062101b:	00 ec                	add    %ch,%ah
c062101d:	02 00                	add    (%eax),%al
c062101f:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0621025:	00 00                	add    %al,(%eax)
c0621027:	00 0a                	add    %cl,(%edx)
c0621029:	03 00                	add    (%eax),%eax
c062102b:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0621031:	00 00                	add    %al,(%eax)
c0621033:	00 29                	add    %ch,(%ecx)
c0621035:	03 00                	add    (%eax),%eax
c0621037:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c062103d:	00 00                	add    %al,(%eax)
c062103f:	00 48 03             	add    %cl,0x3(%eax)
c0621042:	00 00                	add    %al,(%eax)
c0621044:	80 00 00             	addb   $0x0,(%eax)
c0621047:	00 00                	add    %al,(%eax)
c0621049:	00 00                	add    %al,(%eax)
c062104b:	00 67 03             	add    %ah,0x3(%edi)
c062104e:	00 00                	add    %al,(%eax)
c0621050:	80 00 00             	addb   $0x0,(%eax)
c0621053:	00 00                	add    %al,(%eax)
c0621055:	00 00                	add    %al,(%eax)
c0621057:	00 88 03 00 00 80    	add    %cl,-0x7ffffffd(%eax)
	...
c0621065:	00 00                	add    %al,(%eax)
c0621067:	00 64 00 00          	add    %ah,0x0(%eax,%eax,1)
c062106b:	00 e0                	add    %ah,%al
c062106d:	21 60 c0             	and    %esp,-0x40(%eax)

c0621070 <.stab>:
c0621070:	18 3c 00             	sbb    %bh,(%eax,%eax,1)
c0621073:	00 64 00 02          	add    %ah,0x2(%eax,%eax,1)
c0621077:	00 e0                	add    %ah,%al
c0621079:	21 60 c0             	and    %esp,-0x40(%eax)
c062107c:	11 00                	adc    %eax,(%eax)
c062107e:	00 00                	add    %al,(%eax)
c0621080:	3c 00                	cmp    $0x0,%al
c0621082:	00 00                	add    %al,(%eax)
c0621084:	00 00                	add    %al,(%eax)
c0621086:	00 00                	add    %al,(%eax)
c0621088:	20 00                	and    %al,(%eax)
c062108a:	00 00                	add    %al,(%eax)
c062108c:	80 00 00             	addb   $0x0,(%eax)
c062108f:	00 00                	add    %al,(%eax)
c0621091:	00 00                	add    %al,(%eax)
c0621093:	00 4a 00             	add    %cl,0x0(%edx)
c0621096:	00 00                	add    %al,(%eax)
c0621098:	80 00 00             	addb   $0x0,(%eax)
c062109b:	00 00                	add    %al,(%eax)
c062109d:	00 00                	add    %al,(%eax)
c062109f:	00 64 00 00          	add    %ah,0x0(%eax,%eax,1)
c06210a3:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c06210a9:	00 00                	add    %al,(%eax)
c06210ab:	00 93 00 00 00 80    	add    %dl,-0x80000000(%ebx)
c06210b1:	00 00                	add    %al,(%eax)
c06210b3:	00 00                	add    %al,(%eax)
c06210b5:	00 00                	add    %al,(%eax)
c06210b7:	00 bc 00 00 00 80 00 	add    %bh,0x800000(%eax,%eax,1)
c06210be:	00 00                	add    %al,(%eax)
c06210c0:	00 00                	add    %al,(%eax)
c06210c2:	00 00                	add    %al,(%eax)
c06210c4:	ea 00 00 00 80 00 00 	ljmp   $0x0,$0x80000000
c06210cb:	00 00                	add    %al,(%eax)
c06210cd:	00 00                	add    %al,(%eax)
c06210cf:	00 07                	add    %al,(%edi)
c06210d1:	01 00                	add    %eax,(%eax)
c06210d3:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c06210d9:	00 00                	add    %al,(%eax)
c06210db:	00 2d 01 00 00 80    	add    %ch,0x80000001
c06210e1:	00 00                	add    %al,(%eax)
c06210e3:	00 00                	add    %al,(%eax)
c06210e5:	00 00                	add    %al,(%eax)
c06210e7:	00 73 01             	add    %dh,0x1(%ebx)
c06210ea:	00 00                	add    %al,(%eax)
c06210ec:	80 00 00             	addb   $0x0,(%eax)
c06210ef:	00 00                	add    %al,(%eax)
c06210f1:	00 00                	add    %al,(%eax)
c06210f3:	00 9e 01 00 00 80    	add    %bl,-0x7fffffff(%esi)
c06210f9:	00 00                	add    %al,(%eax)
c06210fb:	00 00                	add    %al,(%eax)
c06210fd:	00 00                	add    %al,(%eax)
c06210ff:	00 c6                	add    %al,%dh
c0621101:	01 00                	add    %eax,(%eax)
c0621103:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0621109:	00 00                	add    %al,(%eax)
c062110b:	00 f2                	add    %dh,%dl
c062110d:	01 00                	add    %eax,(%eax)
c062110f:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0621115:	00 00                	add    %al,(%eax)
c0621117:	00 18                	add    %bl,(%eax)
c0621119:	02 00                	add    (%eax),%al
c062111b:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0621121:	00 00                	add    %al,(%eax)
c0621123:	00 3d 02 00 00 80    	add    %bh,0x80000002
c0621129:	00 00                	add    %al,(%eax)
c062112b:	00 00                	add    %al,(%eax)
c062112d:	00 00                	add    %al,(%eax)
c062112f:	00 57 02             	add    %dl,0x2(%edi)
c0621132:	00 00                	add    %al,(%eax)
c0621134:	80 00 00             	addb   $0x0,(%eax)
c0621137:	00 00                	add    %al,(%eax)
c0621139:	00 00                	add    %al,(%eax)
c062113b:	00 72 02             	add    %dh,0x2(%edx)
c062113e:	00 00                	add    %al,(%eax)
c0621140:	80 00 00             	addb   $0x0,(%eax)
c0621143:	00 00                	add    %al,(%eax)
c0621145:	00 00                	add    %al,(%eax)
c0621147:	00 93 02 00 00 80    	add    %dl,-0x7ffffffe(%ebx)
c062114d:	00 00                	add    %al,(%eax)
c062114f:	00 00                	add    %al,(%eax)
c0621151:	00 00                	add    %al,(%eax)
c0621153:	00 b0 02 00 00 80    	add    %dh,-0x7ffffffe(%eax)
c0621159:	00 00                	add    %al,(%eax)
c062115b:	00 00                	add    %al,(%eax)
c062115d:	00 00                	add    %al,(%eax)
c062115f:	00 cd                	add    %cl,%ch
c0621161:	02 00                	add    (%eax),%al
c0621163:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0621169:	00 00                	add    %al,(%eax)
c062116b:	00 ec                	add    %ch,%ah
c062116d:	02 00                	add    (%eax),%al
c062116f:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0621175:	00 00                	add    %al,(%eax)
c0621177:	00 0a                	add    %cl,(%edx)
c0621179:	03 00                	add    (%eax),%eax
c062117b:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0621181:	00 00                	add    %al,(%eax)
c0621183:	00 29                	add    %ch,(%ecx)
c0621185:	03 00                	add    (%eax),%eax
c0621187:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c062118d:	00 00                	add    %al,(%eax)
c062118f:	00 48 03             	add    %cl,0x3(%eax)
c0621192:	00 00                	add    %al,(%eax)
c0621194:	80 00 00             	addb   $0x0,(%eax)
c0621197:	00 00                	add    %al,(%eax)
c0621199:	00 00                	add    %al,(%eax)
c062119b:	00 67 03             	add    %ah,0x3(%edi)
c062119e:	00 00                	add    %al,(%eax)
c06211a0:	80 00 00             	addb   $0x0,(%eax)
c06211a3:	00 00                	add    %al,(%eax)
c06211a5:	00 00                	add    %al,(%eax)
c06211a7:	00 88 03 00 00 80    	add    %cl,-0x7ffffffd(%eax)
c06211ad:	00 00                	add    %al,(%eax)
c06211af:	00 00                	add    %al,(%eax)
c06211b1:	00 00                	add    %al,(%eax)
c06211b3:	00 c1                	add    %al,%cl
c06211b5:	15 00 00 c2 00       	adc    $0xc20000,%eax
c06211ba:	00 00                	add    %al,(%eax)
c06211bc:	d2 a1 00 00 b3 08    	shlb   %cl,0x8b30000(%ecx)
c06211c2:	00 00                	add    %al,(%eax)
c06211c4:	c2 00 00             	ret    $0x0
c06211c7:	00 9d 47 00 00 d8    	add    %bl,-0x27ffffb9(%ebp)
c06211cd:	03 00                	add    (%eax),%eax
c06211cf:	00 c2                	add    %al,%dl
c06211d1:	00 00                	add    %al,(%eax)
c06211d3:	00 70 04             	add    %dh,0x4(%eax)
c06211d6:	00 00                	add    %al,(%eax)
c06211d8:	14 04                	adc    $0x4,%al
c06211da:	00 00                	add    %al,(%eax)
c06211dc:	c2 00 00             	ret    $0x0
c06211df:	00 d2                	add    %dl,%dl
c06211e1:	3a 00                	cmp    (%eax),%al
c06211e3:	00 32                	add    %dh,(%edx)
c06211e5:	0e                   	push   %cs
c06211e6:	00 00                	add    %al,(%eax)
c06211e8:	c2 00 00             	ret    $0x0
c06211eb:	00 d5                	add    %dl,%ch
c06211ed:	92                   	xchg   %eax,%edx
c06211ee:	00 00                	add    %al,(%eax)
c06211f0:	14 04                	adc    $0x4,%al
c06211f2:	00 00                	add    %al,(%eax)
c06211f4:	c2 00 00             	ret    $0x0
c06211f7:	00 00                	add    %al,(%eax)
c06211f9:	00 00                	add    %al,(%eax)
c06211fb:	00 9a 06 00 00 c2    	add    %bl,-0x3dfffffa(%edx)
c0621201:	00 00                	add    %al,(%eax)
c0621203:	00 72 e4             	add    %dh,-0x1c(%edx)
c0621206:	00 00                	add    %al,(%eax)
c0621208:	d5 06                	aad    $0x6
c062120a:	00 00                	add    %al,(%eax)
c062120c:	82 00 00             	addb   $0x0,(%eax)
c062120f:	00 d4                	add    %dl,%ah
c0621211:	68 00 00 e4 05       	push   $0x5e40000
c0621216:	00 00                	add    %al,(%eax)
c0621218:	c2 00 00             	ret    $0x0
c062121b:	00 2d 10 00 00 12    	add    %ch,0x12000010
c0621221:	07                   	pop    %es
c0621222:	00 00                	add    %al,(%eax)
c0621224:	82 00 00             	addb   $0x0,(%eax)
c0621227:	00 fb                	add    %bh,%bl
c0621229:	22 00                	and    (%eax),%al
c062122b:	00 23                	add    %ah,(%ebx)
c062122d:	3c 00                	cmp    $0x0,%al
c062122f:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c0621235:	00 00                	add    %al,(%eax)
c0621237:	00 9e 3c 00 00 80    	add    %bl,-0x7fffffc4(%esi)
	...
c0621245:	00 00                	add    %al,(%eax)
c0621247:	00 a2 00 00 00 00    	add    %ah,0x0(%edx)
c062124d:	00 00                	add    %al,(%eax)
c062124f:	00 dc                	add    %bl,%ah
c0621251:	07                   	pop    %es
c0621252:	00 00                	add    %al,(%eax)
c0621254:	c2 00 00             	ret    $0x0
c0621257:	00 5a 04             	add    %bl,0x4(%edx)
c062125a:	00 00                	add    %al,(%eax)
c062125c:	29 08                	sub    %ecx,(%eax)
c062125e:	00 00                	add    %al,(%eax)
c0621260:	c2 00 00             	ret    $0x0
c0621263:	00 6d 04             	add    %ch,0x4(%ebp)
c0621266:	00 00                	add    %al,(%eax)
c0621268:	79 08                	jns    c0621272 <.stab+0x202>
c062126a:	00 00                	add    %al,(%eax)
c062126c:	82 00 00             	addb   $0x0,(%eax)
c062126f:	00 3f                	add    %bh,(%edi)
c0621271:	39 00                	cmp    %eax,(%eax)
c0621273:	00 b7 3c 00 00 80    	add    %dh,-0x7fffffc4(%edi)
c0621279:	00 00                	add    %al,(%eax)
c062127b:	00 00                	add    %al,(%eax)
c062127d:	00 00                	add    %al,(%eax)
c062127f:	00 71 3d             	add    %dh,0x3d(%ecx)
c0621282:	00 00                	add    %al,(%eax)
c0621284:	80 00 00             	addb   $0x0,(%eax)
c0621287:	00 00                	add    %al,(%eax)
c0621289:	00 00                	add    %al,(%eax)
c062128b:	00 8a 3d 00 00 80    	add    %cl,-0x7fffffc3(%edx)
	...
c0621299:	00 00                	add    %al,(%eax)
c062129b:	00 a2 00 00 00 00    	add    %ah,0x0(%edx)
c06212a1:	00 00                	add    %al,(%eax)
c06212a3:	00 9f 3d 00 00 80    	add    %bl,-0x7fffffc3(%edi)
c06212a9:	00 00                	add    %al,(%eax)
c06212ab:	00 00                	add    %al,(%eax)
c06212ad:	00 00                	add    %al,(%eax)
c06212af:	00 fe                	add    %bh,%dh
c06212b1:	3d 00 00 80 00       	cmp    $0x800000,%eax
c06212b6:	00 00                	add    %al,(%eax)
c06212b8:	00 00                	add    %al,(%eax)
c06212ba:	00 00                	add    %al,(%eax)
c06212bc:	45                   	inc    %ebp
c06212bd:	3e 00 00             	add    %al,%ds:(%eax)
c06212c0:	80 00 00             	addb   $0x0,(%eax)
c06212c3:	00 00                	add    %al,(%eax)
c06212c5:	00 00                	add    %al,(%eax)
c06212c7:	00 ea                	add    %ch,%dl
c06212c9:	3e 00 00             	add    %al,%ds:(%eax)
c06212cc:	80 00 00             	addb   $0x0,(%eax)
c06212cf:	00 00                	add    %al,(%eax)
c06212d1:	00 00                	add    %al,(%eax)
c06212d3:	00 2b                	add    %ch,(%ebx)
c06212d5:	3f                   	aas    
c06212d6:	00 00                	add    %al,(%eax)
c06212d8:	80 00 00             	addb   $0x0,(%eax)
	...
c06212e3:	00 a2 00 00 00 00    	add    %ah,0x0(%edx)
c06212e9:	00 00                	add    %al,(%eax)
c06212eb:	00 c3                	add    %al,%bl
c06212ed:	0c 00                	or     $0x0,%al
c06212ef:	00 82 00 00 00 cb    	add    %al,-0x35000000(%edx)
c06212f5:	3f                   	aas    
c06212f6:	00 00                	add    %al,(%eax)
c06212f8:	29 08                	sub    %ecx,(%eax)
c06212fa:	00 00                	add    %al,(%eax)
c06212fc:	c2 00 00             	ret    $0x0
c06212ff:	00 00                	add    %al,(%eax)
c0621301:	00 00                	add    %al,(%eax)
c0621303:	00 46 3f             	add    %al,0x3f(%esi)
c0621306:	00 00                	add    %al,(%eax)
c0621308:	80 00 00             	addb   $0x0,(%eax)
c062130b:	00 00                	add    %al,(%eax)
c062130d:	00 00                	add    %al,(%eax)
c062130f:	00 38                	add    %bh,(%eax)
c0621311:	40                   	inc    %eax
c0621312:	00 00                	add    %al,(%eax)
c0621314:	80 00 00             	addb   $0x0,(%eax)
c0621317:	00 00                	add    %al,(%eax)
c0621319:	00 00                	add    %al,(%eax)
c062131b:	00 4d 40             	add    %cl,0x40(%ebp)
c062131e:	00 00                	add    %al,(%eax)
c0621320:	80 00 00             	addb   $0x0,(%eax)
c0621323:	00 00                	add    %al,(%eax)
c0621325:	00 00                	add    %al,(%eax)
c0621327:	00 62 40             	add    %ah,0x40(%edx)
c062132a:	00 00                	add    %al,(%eax)
c062132c:	80 00 00             	addb   $0x0,(%eax)
	...
c0621337:	00 a2 00 00 00 00    	add    %ah,0x0(%edx)
c062133d:	00 00                	add    %al,(%eax)
c062133f:	00 16                	add    %dl,(%esi)
c0621341:	11 00                	adc    %eax,(%eax)
c0621343:	00 c2                	add    %al,%dl
c0621345:	00 00                	add    %al,(%eax)
c0621347:	00 15 28 00 00 14    	add    %dl,0x14000028
c062134d:	04 00                	add    $0x0,%al
c062134f:	00 c2                	add    %al,%dl
c0621351:	00 00                	add    %al,(%eax)
c0621353:	00 00                	add    %al,(%eax)
c0621355:	00 00                	add    %al,(%eax)
c0621357:	00 9c 03 00 00 c2 00 	add    %bl,0xc20000(%ebx,%eax,1)
c062135e:	00 00                	add    %al,(%eax)
c0621360:	2b 1d 00 00 7a 40    	sub    0x407a0000,%ebx
c0621366:	00 00                	add    %al,(%eax)
c0621368:	20 00                	and    %al,(%eax)
c062136a:	00 00                	add    %al,(%eax)
c062136c:	00 00                	add    %al,(%eax)
c062136e:	00 00                	add    %al,(%eax)
c0621370:	87 40 00             	xchg   %eax,0x0(%eax)
c0621373:	00 26                	add    %ah,(%esi)
c0621375:	00 00                	add    %al,(%eax)
c0621377:	00 84 80 60 c0 95 40 	add    %al,0x4095c060(%eax,%eax,4)
c062137e:	00 00                	add    %al,(%eax)
c0621380:	20 00                	and    %al,(%eax)
c0621382:	00 00                	add    %al,(%eax)
c0621384:	00 00                	add    %al,(%eax)
c0621386:	00 00                	add    %al,(%eax)
c0621388:	a5                   	movsl  %ds:(%esi),%es:(%edi)
c0621389:	40                   	inc    %eax
c062138a:	00 00                	add    %al,(%eax)
c062138c:	20 00                	and    %al,(%eax)
c062138e:	00 00                	add    %al,(%eax)
c0621390:	00 00                	add    %al,(%eax)
c0621392:	00 00                	add    %al,(%eax)
c0621394:	b7 40                	mov    $0x40,%bh
c0621396:	00 00                	add    %al,(%eax)
c0621398:	20 00                	and    %al,(%eax)
c062139a:	00 00                	add    %al,(%eax)
c062139c:	00 00                	add    %al,(%eax)
c062139e:	00 00                	add    %al,(%eax)
c06213a0:	ca 40 00             	lret   $0x40
c06213a3:	00 24 00             	add    %ah,(%eax,%eax,1)
c06213a6:	00 00                	add    %al,(%eax)
c06213a8:	e0 21                	loopne c06213cb <.stab+0x35b>
c06213aa:	60                   	pusha  
c06213ab:	c0 00 00             	rolb   $0x0,(%eax)
c06213ae:	00 00                	add    %al,(%eax)
c06213b0:	44                   	inc    %esp
c06213b1:	00 10                	add    %dl,(%eax)
c06213b3:	00 00                	add    %al,(%eax)
c06213b5:	00 00                	add    %al,(%eax)
c06213b7:	00 e4                	add    %ah,%ah
c06213b9:	05 00 00 84 00       	add    $0x840000,%eax
c06213be:	00 00                	add    %al,(%eax)
c06213c0:	e0 21                	loopne c06213e3 <.stab+0x373>
c06213c2:	60                   	pusha  
c06213c3:	c0 00 00             	rolb   $0x0,(%eax)
c06213c6:	00 00                	add    %al,(%eax)
c06213c8:	44                   	inc    %esp
c06213c9:	00 63 00             	add    %ah,0x0(%ebx)
c06213cc:	00 00                	add    %al,(%eax)
c06213ce:	00 00                	add    %al,(%eax)
c06213d0:	18 3c 00             	sbb    %bh,(%eax,%eax,1)
c06213d3:	00 84 00 00 00 e2 21 	add    %al,0x21e20000(%eax,%eax,1)
c06213da:	60                   	pusha  
c06213db:	c0 00 00             	rolb   $0x0,(%eax)
c06213de:	00 00                	add    %al,(%eax)
c06213e0:	44                   	inc    %esp
c06213e1:	00 11                	add    %dl,(%ecx)
c06213e3:	00 02                	add    %al,(%edx)
c06213e5:	00 00                	add    %al,(%eax)
c06213e7:	00 e4                	add    %ah,%ah
c06213e9:	05 00 00 84 00       	add    $0x840000,%eax
c06213ee:	00 00                	add    %al,(%eax)
c06213f0:	e7 21                	out    %eax,$0x21
c06213f2:	60                   	pusha  
c06213f3:	c0 00 00             	rolb   $0x0,(%eax)
c06213f6:	00 00                	add    %al,(%eax)
c06213f8:	44                   	inc    %esp
c06213f9:	00 50 00             	add    %dl,0x0(%eax)
c06213fc:	07                   	pop    %es
c06213fd:	00 00                	add    %al,(%eax)
c06213ff:	00 18                	add    %bl,(%eax)
c0621401:	3c 00                	cmp    $0x0,%al
c0621403:	00 84 00 00 00 e8 21 	add    %al,0x21e80000(%eax,%eax,1)
c062140a:	60                   	pusha  
c062140b:	c0 00 00             	rolb   $0x0,(%eax)
c062140e:	00 00                	add    %al,(%eax)
c0621410:	44                   	inc    %esp
c0621411:	00 16                	add    %dl,(%esi)
c0621413:	00 08                	add    %cl,(%eax)
c0621415:	00 00                	add    %al,(%eax)
c0621417:	00 da                	add    %bl,%dl
c0621419:	40                   	inc    %eax
c062141a:	00 00                	add    %al,(%eax)
c062141c:	24 00                	and    $0x0,%al
c062141e:	00 00                	add    %al,(%eax)
c0621420:	f0 21 60 c0          	lock and %esp,-0x40(%eax)
c0621424:	00 00                	add    %al,(%eax)
c0621426:	00 00                	add    %al,(%eax)
c0621428:	44                   	inc    %esp
c0621429:	00 19                	add    %bl,(%ecx)
	...
c0621433:	00 44 00 1f          	add    %al,0x1f(%eax,%eax,1)
c0621437:	00 00                	add    %al,(%eax)
c0621439:	00 00                	add    %al,(%eax)
c062143b:	00 e4                	add    %ah,%ah
c062143d:	05 00 00 84 00       	add    $0x840000,%eax
c0621442:	00 00                	add    %al,(%eax)
c0621444:	f9                   	stc    
c0621445:	21 60 c0             	and    %esp,-0x40(%eax)
c0621448:	00 00                	add    %al,(%eax)
c062144a:	00 00                	add    %al,(%eax)
c062144c:	44                   	inc    %esp
c062144d:	00 4b 00             	add    %cl,0x0(%ebx)
c0621450:	09 00                	or     %eax,(%eax)
c0621452:	00 00                	add    %al,(%eax)
c0621454:	18 3c 00             	sbb    %bh,(%eax,%eax,1)
c0621457:	00 84 00 00 00 fa 21 	add    %al,0x21fa0000(%eax,%eax,1)
c062145e:	60                   	pusha  
